物件名,家賃,管理費,間取り,専有面積,方角,種別,築年数
Ｐｅａｃｅ,5.65, 3500,2DK,45,南,アパート,14
e・Lavie木曽川,6.3, 4500,1LDK,33,南,アパート,6
ゴウヒガシ ムジュー,6.9, 4000,1LDK,53,南,アパート,11
Casa Peridot 102号室,7.6, 4000,2LDK,65,東,マンション,7
S-RESIDENCE一宮駅前,6.05, 6500,1K,24,東,アパート,2
カトレア,8, 5000,2LDK,55,-,アパート,8
ノーブルコート篭屋,7.7, -,3LDK,79,南,一戸建て,21
アンダーフォレスト 303号室,11.2, 4500,3LDK,75,南,アパート,5
ESPRESSO一宮 2A号室,8.8, 4000,1LDK,51,-,アパート,3
ＩＮＵＩ３６Ｂ,5.4, 2500,2LDK,58,南,アパート,17
アヴニール 202号室,5.5, 2200,3LDK,69,南,アパート,21
オリエンスフォルムＫ・Ｂ,5.3, 2500,2LDK,58,南,アパート,20
サンリットレジデンス,5.8, 2500,2LDK,56,南,アパート,17
ＣＡＳＡ四季,5.45, 3000,1LDK,45,南,アパート,14
サニーブライト,6, 2500,2LDK,59,南,アパート,17
バル五番館,6, 3000,4LDK,73,南,マンション,30
名鉄名古屋本線 石刀駅 3階建 築24年,5.3, 3500,3DK,58,南,マンション,24
名鉄名古屋本線 石刀駅 3階建 築24年,5.3, 3500,3DK,58,南,マンション,24
メゾンドファミーユA,6.1, 5500,2LDK,54,南,アパート,14
エスポワール８０,5.6, 2900,2LDK,54,南,アパート,18
ミリオンベル,6.25, 2500,2LDK,57,南,アパート,11
Ｐｅａｃｅ,5.65, 3500,2DK,45,南,アパート,14
Ｐｅａｃｅ,5.65, 3500,2DK,45,南,アパート,14
名鉄名古屋本線 黒田駅 4階建 築25年,5, 4000,3DK,58,南,マンション,25
名鉄名古屋本線 黒田駅 2階建 築18年,5.9, 2000,2LDK,64,南,アパート,18
プリーマ・パラスト,5.9, 2000,2LDK,64,南,アパート,18
モダンｋｍII,5.3, 2000,1SK,32,南,アパート,6
名鉄名古屋本線 新木曽川駅 2階建 築20年,4.6, 3300,2LDK,52,南,アパート,20
名鉄名古屋本線 新木曽川駅 2階建 築20年,4.6, 3300,2LDK,52,南,アパート,20
名鉄名古屋本線 新木曽川駅 2階建 築20年,4.6, 3300,2LDK,52,南,アパート,20
名鉄名古屋本線 新木曽川駅 2階建 築20年,4.6, 3300,2LDK,52,南,アパート,20
ブルームコート 103号室,6, 4500,2LDK,60,南,アパート,19
名鉄名古屋本線 石刀駅 2階建 築12年,6.6, 2000,2LDK,58,南,アパート,12
名鉄名古屋本線 石刀駅 2階建 築12年,6.6, 2000,2LDK,58,南,アパート,12
ミルトニアＡ,6.6, 2000,2LDK,58,南,アパート,12
OAK CITY N-W 101号室,5.3, 3250,2LDK,53,南,マンション,26
ガーデンハイム 202号室,5.9, 3350,3LDK,63,南,アパート,23
名鉄名古屋本線 石刀駅 2階建 築12年,6.6, 2000,2LDK,58,南,アパート,12
アルカンジュ八町通,5.95, 2500,1LDK,43,南,アパート,6
OAK CITY N-W 201号室,5.4, 3250,2LDK,53,南,マンション,26
クオリティパレス,6.3, 4000,2LDK,58,南,アパート,15
カモミール 101号室,5.4, 4000,1LDK,33,南,アパート,18
カモミール 105号室,5.4, 4000,1LDK,33,南,アパート,18
名鉄名古屋本線 妙興寺駅 2階建 築17年,5.9, 2800,1LDK,56,南,アパート,17
グランヒルアルカンシェルＡ,5.9, 2800,1LDK,56,南,アパート,17
グランヒルアルカンシェルＡ,5.9, 2800,1LDK,56,南,アパート,17
名鉄名古屋本線 妙興寺駅 2階建 築17年,5.9, 2800,1LDK,56,南,アパート,17
大椿ビルV,5.4, 5000,4DK,70,東,マンション,32
ｅ・Ｌａｖｉｅ木曽川,6.2, 4500,1LDK,33,南,アパート,6
ＪＲ東海道本線 尾張一宮駅 13階建 築15年,5.1, 7000,1K,25,南,マンション,15
ブルーハイツ 202号室,6.4, 4500,2LDK,49,南東,アパート,3
名鉄名古屋本線 新木曽川駅 2階建 築18年,6.4, 2000,2LDK,61,南,テラス・タウンハウス,18
ダイナーズハイツ 106号室,4.6, 4500,3DK,50,南,マンション,27
ダイアヒルズ花池 4B号室,5.9, 3500,3LDK,60,南,マンション,30
セーヌ,5.9, 3500,1LDK,45,南,アパート,6
セーヌ,5.9, 3500,1LDK,45,南,アパート,6
セーヌ,5.9, 3500,1LDK,45,南,アパート,6
Ｂelle Ciel（ベル シエル）,5.5, 4500,1LDK,45,南,マンション,15
グランピア今伊勢 102号室,6, 3500,2LDK,57,南,アパート,20
さくらＡ,5.1, 2910,2LDK,52,南,アパート,19
さくらＡ,5.1, 2910,2LDK,52,南,アパート,19
カーサノリタケ,5.9, 4500,1LDK,45,-,アパート,12
セーヌ,5.9, 3500,1LDK,45,南,マンション,6
名鉄尾西線 観音寺駅 3階建 築7年,7, 4000,2LDK,61,南,マンション,7
マジョリティー,4.7, 1800,2DK,45,南,アパート,22
マジョリティー,4.7, 1800,2DK,45,南,アパート,22
マジョリティー,4.7, 1800,2DK,45,南,アパート,22
サンリットレジデンス,5.8, 2500,2LDK,56,南,アパート,17
サンリットレジデンス,5.8, 2500,2LDK,56,南,アパート,17
ウインドベル,5.1, 3000,1LDK,43,南西,アパート,19
ウインドベル,5.1, 3000,1LDK,43,南西,アパート,19
ベルカノン,5.45, 2500,1LDK,45,南,アパート,11
ベルカノン,5.45, 2500,1LDK,45,南,アパート,11
ベッロボスコ,6.95, 2000,2LDK,67,南,アパート,12
ベッロボスコ,6.95, 2000,2LDK,67,南,アパート,12
サンヴィレッジK,5.5, 3000,2LDK,50,南,アパート,27
リバ－サイド雅,6.3, 3800,1LDK,51,南,マンション,18
レジデンスグーグー,6.4, 2000,1LDK,40,南,アパート,3
レジデンスグーグー,6.4, 2000,1LDK,40,南,アパート,3
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
ＪＲ東海道本線 稲沢駅 6階建 築18年,5.4, 5000,2LDK,58,南,マンション,18
エスポワール森本 203号室,5.2, 4000,2LDK,55,南,アパート,24
MAISON AYANA 102号室,4.5, 4000,1K,32,南,アパート,16
アルカンシエル,6.4, 4000,2DK,50,南,アパート,14
メルカート０３,5.75, 4000,1LDK,36,南東,アパート,2
エスポワール８０,5.6, 2900,2LDK,54,南,アパート,18
ジェネシスI,5.8, 4000,2LDK,59,南東,アパート,15
ユーズサンレミ,5.5, 5000,2LDK,58,南,マンション,18
ユーズサンレミ,5.5, 5000,2LDK,58,南,マンション,18
ダイアヒルズ平和II,6.65, 3500,3LDK,66,南,マンション,26
ハイビスカス辰巳,6.5, 5000,2LDK,57,南,マンション,19
エスポワールＢ棟,6.2, 4500,1LDK,40,南,アパート,18
エクシードＡ 2B号室,4.6, 3000,2LDK,49,南,マンション,34
ビアンサクラ,5.4, 4000,2LDK,51,南,マンション,20
グランチェスタＳＯＵＴＨ,6.5, 4000,2LDK,60,南東,アパート,16
ベルシエル,5.6, 4500,1LDK,45,南,マンション,15
エデンII,6, 4000,2LDK,58,南,マンション,14
エスポワールＢ 105号室,6.2, 4500,1LDK,40,-,アパート,18
ベリーズスクエア ノース,6.7, 4000,2LDK,64,南,アパート,17
プリマベ－ラ,5.6, 3000,1LDK,48,南,アパート,17
プラスパ・ダイトク 101号室,5.2, 3000,2LDK,50,南,マンション,23
フォルトゥーナ,5.4, 3500,2LDK,53,南,テラス・タウンハウス,21
コンシェルジュB,5.8, 5000,2LDK,55,南,アパート,17
ミントA 103号室,7.7, 4500,2LDK,54,南,アパート,12
ダイアヒルズ花池 4D号室,6.5, 3500,3LDK,60,南,マンション,30
サニーコート平和,5.7, 6000,2DK,50,南,マンション,27
サニーホームズ,7.2, 4500,2LDK,54,南,アパート,14
エレガンスシンワB 205号室,5.5, 3800,2LDK,42,南,アパート,21
レオパレス妙興寺,4.2, 4500,1K,22,-,アパート,15
名鉄名古屋本線 妙興寺駅 2階建 築15年,4.2, 4500,1K,22,-,アパート,15
クレヴィア,6, 4000,1LDK,33,南,アパート,13
ジェルメ・アンジュ,6.9, 6000,2LDK,61,西,マンション,18
ジェルメ・アンジュ,6.9, 6000,2LDK,61,西,マンション,18
ニューハイムモリタカ,4.8, 1250,3DK,52,南西,アパート,31
ニューハイムモリタカ,4.8, 1250,3DK,52,南西,アパート,31
ディアトリＭＡＹ 205号室,6.9, 3000,2LDK,58,南,アパート,6
ディアトリＭＡＹ 205号室,6.9, 3000,2LDK,58,南,アパート,6
ダイアヒルズ平和II,7.1, 3500,3LDK,66,南,マンション,26
ウエストヒルズマルカ 402号室,5.4, 5000,2LDK,56,南,マンション,25
Smart HomeII 201号室,6.2, 3500,2LDK,55,南,アパート,6
ブルーハイツ冨 B 202号室,4.5, 3000,3DK,46,南,アパート,33
キャッスル・ファイブ南田尾,4.9, 3800,2DK,49,南,マンション,28
メゾンロイヤルA,6.5, 4500,1LDK,45,南,アパート,18
ヴェルドミールII,5.5, 4500,2LDK,55,南,アパート,23
エスペランサ住吉 101号室,6.9, 4000,1LDK,50,-,アパート,16
テレス,5.1, 3500,1LDK,40,-,マンション,22
サル・サージュI,8.05, 3000,2LDK,55,南,アパート,3
ラ・プペ 201号室,7.3, 3000,1LDK,50,南,アパート,13
Ｓ－ＲＥＳＩＤＥＮＣＥ一宮駅前,6.05, 6500,1K,24,東,マンション,2
Ｓ－ＲＥＳＩＤＥＮＣＥ一宮駅前,6.05, 6500,1K,24,東,マンション,2
名鉄名古屋本線 名鉄一宮駅 12階建 築2年,6.05, 6500,1K,24,東,アパート,2
名鉄尾西線 奥町駅 2階建 築3年,8.05, 3300,2LDK,55,南,アパート,3
サルサージュI,8.05, 3300,2LDK,55,南,アパート,3
サルサージュI,8.05, 3300,2LDK,55,南,アパート,3
名鉄尾西線 奥町駅 2階建 築3年,8.05, 3300,2LDK,55,南,アパート,3
メゾンアバンシー,7.05, 2000,1LDK,48,南,アパート,4
メゾンアバンシー,7.05, 2000,1LDK,48,南,アパート,4
メゾンアバンシー,7.05, 2000,1LDK,48,南,アパート,4
アルマンド 105号室,7.15, 3000,1LDK,44,南,アパート,0
S-RESIDENCE一宮駅前,6.15, 6500,1K,24,東,アパート,2
ダイアヒルズ平和I,6, 3500,2DK,51,南,マンション,27
プリムヴェールI,5.5, 3000,1LDK,51,南東,アパート,20
アネックスフレンド,5.5, 4000,2LDK,56,南,アパート,31
ブロア日野,4.3, 3000,1K,32,南,アパート,22
Ｓ－ＲＥＳＩＤＥＮＣＥ一宮駅前,6.25, 6500,1K,24,東,マンション,2
名鉄名古屋本線 名鉄一宮駅 12階建 築2年,6.25, 6500,1K,24,東,アパート,2
ＪＲ東海道本線 尾張一宮駅 3階建 築12年,7.8, 3500,2LDK,60,南,マンション,12
ダイアヒルズ住吉II 2D号室,7.8, 3500,2LDK,60,南,マンション,12
ダイアヒルズ住吉II,7.8, 3500,2LDK,59,南,マンション,12
レオパレス華,3.5, 4500,1K,22,-,アパート,16
メゾン・ボナール,4.4, 3000,1K,33,南,アパート,23
カトレア,8, 5000,2LDK,55,南,アパート,8
名鉄名古屋本線 黒田駅 2階建 築8年,8, 5000,2LDK,55,南,アパート,8
リヴェール末広,8.2, 5000,2LDK,63,南,マンション,11
ヴォワール三和A棟 102号室,5.9, 3500,2LDK,57,南,アパート,21
レトア花池II,4, 3300,1K,27,南西,アパート,19
セコイアＢ,5.05, 2000,1K,34,南,アパート,7
パークメゾン森本 102号室,5.8, 4000,2LDK,50,南,マンション,31
ロイヤルパレス北園,5.4, 5000,3DK,57,南,マンション,35
リンピア7,5.8, 3000,3DK,57,-,マンション,28
プリマＧ壱番館,6, 3000,ワンルーム,25,東,アパート,10
名鉄名古屋本線 名鉄一宮駅 12階建 築2年,6.45, 6500,1K,24,東,アパート,2
シャンピア花池 3A号室,4.5, 3000,2DK,49,南,マンション,36
レオパレスＫＩＴＡＵＲＡ,3.4, 4500,1K,22,-,アパート,16
レオパレスＫＩＴＡＵＲＡ,3.4, 4500,1K,22,-,アパート,16
ヴィラージュ八幡,4.6, 3000,2DK,42,東,マンション,34
メゾン吉田 303号室,4.6, 3300,2LDK,49,南,マンション,35
コンフォール南山,8.2, 7000,2LDK,66,南,マンション,21
クレインＡ・Ｔ,7.1, 1500,1LDK,45,南,アパート,2
クレインＡ・Ｔ,7.1, 1500,1LDK,45,南,アパート,2
セジュールスギモトA 202号室,5.4, 4000,3DK,54,-,アパート,32
レオパレスフォンティーヌ 208号室,3.2, 6500,1K,23,-,アパート,17
ＪＲ東海道本線 稲沢駅 2階建 築31年,5.6, 3500,3DK,50,西,アパート,31
フォレストハイツ,5.6, 3500,3DK,50,南西,アパート,31
ブランエクセル,4.7, 2000,2DK,49,南,アパート,28
名鉄名古屋本線 今伊勢駅 2階建 築2年,9.5, 6000,3LDK,83,南,アパート,2
グランペ西ノ山,7.1, 2000,1LDK,60,南,アパート,2
グランペ西ノ山,7.1, 2000,1LDK,60,南,アパート,2
ルミエール・E 205号室,4.2, 3000,1K,26,-,マンション,21
ブルーハイツ森Ａ棟,3.7, 3000,2DK,40,南,アパート,33
名鉄名古屋本線 黒田駅 2階建 築32年,3.55, 2000,2DK,40,東,アパート,32
シティハイツくろだ,3.55, 2000,2DK,40,東,アパート,32
名鉄名古屋本線 黒田駅 2階建 築32年,3.55, 2000,2DK,40,東,アパート,32
シティハイツくろだ,3.55, 2000,2DK,40,東,アパート,32
セジュールモナリエ 203号室,4.6, 4000,1K,33,南,アパート,20
ファミール平和 202号室,7.2, 3500,3DK,65,南,アパート,31
ヒルズII,7.2, 4800,1LDK,54,南,アパート,9
セントポーリアＡ,7.3, 2500,1LDK,51,南,アパート,2
セントポーリアＡ,7.3, 2500,1LDK,51,南,アパート,2
セントポーリアＡ,7.3, 2500,1LDK,51,南,アパート,2
エースリービル,6.5, 6000,1K,33,-,マンション,21
レオパレス寺東第１,3.5, 4500,1K,23,-,アパート,17
レオパレス寺東第１,3.5, 4500,1K,23,-,アパート,17
セルカフロレスタＢ,3.5, 2250,1K,21,南,アパート,24
セルカフロレスタＢ,3.5, 2250,1K,21,南,アパート,24
セルカフロレスタＢ,3.5, 2250,1K,21,南,アパート,24
アルデバラン 106号室,9.1, 5000,2LDK,62,北西,アパート,0
レオパレス寺東第１,3.4, 4500,1K,23,-,アパート,17
メゾン・ド・クレール 102号室,3.9, 3000,1K,28,南,アパート,17
名鉄名古屋本線 石刀駅 2階建 築24年,3.9, 3000,ワンルーム,30,南,アパート,24
名鉄名古屋本線 石刀駅 2階建 築24年,3.9, 3000,ワンルーム,30,南,アパート,24
セジュール栄,3.5, 5000,1K,22,東,マンション,27
アルデバラン 201号室,9.3, 5000,2LDK,66,北東,アパート,0
ヴェルドミール,3.6, 3000,1K,25,南,マンション,27
エースリービル,6.5, 6000,ワンルーム,41,-,マンション,21
エルメゾン・モトキ,3.9, 4000,2DK,46,南,アパート,29
名鉄尾西線 観音寺駅 4階建 築45年,3.8, 3000,2LDK,50,南,マンション,45
マイキャッスル２,3.8, 3000,1K,23,南,マンション,20
グラン ジュールＢ,8.5, 5000,2LDK,62,南,アパート,10
レオパレス寺東第１ 107号室,2.9, 4500,1K,23,-,アパート,17
ラ・グラシューズ,8.6, 4000,2LDK,63,南,アパート,11
ラ・グラシューズ,8.6, 4000,2LDK,63,南,アパート,11
名鉄東一宮ハイツ 501号室,7.9, 5000,3LDK,74,南,マンション,41
アピタシオンモアージュ,3.5, 2250,2K,31,東,アパート,29
アピタシオンモアージュ,3.5, 2250,2K,31,東,アパート,29
レオパレスパティオ 201号室,2.6, 4500,1K,20,-,アパート,25
名鉄名古屋本線 今伊勢駅 4階建 築33年,3.2, 3000,2K,24,南,マンション,33
ＪＲ東海道本線 尾張一宮駅 7階建 築27年,9, -,2LDK,68,南,マンション,27
名鉄尾西線 観音寺駅 4階建 築47年,3.5, 2000,3DK,46,南,マンション,47
名鉄名古屋本線 妙興寺駅 5階建 築45年,5.2, 3000,1LDK,52,-,マンション,45
名鉄名古屋本線 名鉄一宮駅 2階建 築32年,3.5, 2000,1K,23,南,アパート,32
名鉄名古屋本線 今伊勢駅 10階建 築29年,9, 7500,3LDK,80,南,マンション,29
名鉄名古屋本線 新木曽川駅 3階建 築5年,11.2, 4500,3LDK,75,南,アパート,5
アンダーフォレスト,11.2, 4500,3LDK,75,南,アパート,5
ビレッジハウス一宮タワー1号棟,4.6, -,2DK,45,東,マンション,47
ビレッジハウス一宮タワー1号棟,4.6, -,2DK,45,東,マンション,47
グランプラス西島,8.8, 7500,3LDK,80,南,マンション,29
ビレッジハウス一宮タワー1号棟,4.4, -,2DK,45,西,マンション,47
ビレッジハウス一宮タワー1号棟,4.4, -,2DK,45,西,マンション,47
ビレッジハウス一宮タワー1号棟,4.4, -,2DK,45,西,マンション,47
ビレッジハウス一宮タワー1号棟,4.4, -,2DK,45,東,マンション,47
ビレッジハウス一宮タワー1号棟,4.3, -,2DK,45,東,マンション,47
グランプラス西島,9, 7500,3LDK,78,南,マンション,29
ビレッジハウス一宮タワー1号棟,4.2, -,2DK,45,西,マンション,47
グランプラス西島,9.2, 7500,3LDK,78,南,マンション,29
サンメゾン天王 403号室,12.5, 6000,3LDK,71,南,マンション,11
藤和シティコープ神山II 8号室,12, 11800,3LDK,78,-,マンション,29
平和ビル,3.5, 2000,3DK,46,南,マンション,99
ビレッジハウス大毛2号棟,3.2, -,2K,29,南,マンション,58
コンプメゾン５ 105号室,5, 3800,2LDK,66,南,テラス・タウンハウス,18
モダンＫＭII,5.3, 2000,1SK,32,南,アパート,6
モダンＫＭII,5.3, 2000,1SK,32,南,アパート,6
モダンＫＭII,5.3, 2000,1SK,32,南,アパート,6
ＩＮＵＩ３６Ｂ,5.4, 2500,2LDK,58,南,アパート,17
ＩＮＵＩ３６Ｂ,5.4, 2500,2LDK,58,南,アパート,17
ＩＮＵＩ３６Ｂ,5.4, 2500,2LDK,58,南,アパート,17
名鉄名古屋本線 今伊勢駅 2階建 築17年,5.4, 2500,2LDK,58,南,アパート,17
名鉄名古屋本線 今伊勢駅 2階建 築17年,5.4, 2500,2LDK,58,南,アパート,17
ＩＮＵＩ３６Ｂ,5.4, 2500,2LDK,58,南,アパート,17
ＩＮＵＩ３６Ｂ,5.4, 2500,2LDK,58,南,アパート,17
名鉄名古屋本線 今伊勢駅 2階建 築17年,5.4, 2500,2LDK,58,南,アパート,17
グランツＡ,5.5, 2000,2LDK,55,南,アパート,15
グランツＡ,5.5, 2000,2LDK,55,南,アパート,15
トワール,5.1, 3500,2LDK,45,南,アパート,21
トワール 101号室,5.1, 3500,2LDK,45,南,アパート,21
エンジェルズシェア,5, 4000,1LDK,46,南,アパート,15
エンジェルズシェア 103号室,5, 4000,1LDK,46,南,アパート,15
エンジェルズシェア,5, 4000,1LDK,46,南,アパート,15
エンジェルズシェア 103号室,5, 4000,1LDK,46,南,アパート,15
アヴニール 202号室,5.5, 2200,3LDK,69,南,アパート,21
アヴニール 202号室,5.5, 2200,3LDK,69,南,アパート,21
クレセントもえぎＢ 202号室,4.9, 2000,2LDK,52,南,アパート,20
プリムヴェール,4.9, 3500,1LDK,46,南,アパート,10
プリムヴェール,4.9, 3500,1LDK,46,南,アパート,10
TWILIGHT,5.2, 3500,1LDK,33,南,アパート,14
カームパインツリー２４,5.15, 3000,1LDK,37,南,アパート,11
カームパインツリー２４,5.15, 3000,1LDK,37,南,アパート,11
コーストライン,5, 4000,1LDK,37,南,マンション,17
カ－ムパインツリ－２４,5.15, 3000,1LDK,37,南,アパート,11
カームパインツリー２４,5.15, 3000,1LDK,37,南,アパート,11
ハピネスアオシゲ,5.3, 4000,1LDK,41,南,アパート,14
エンジェルズシェア 103号室,5, 4000,1LDK,46,南,アパート,15
シック・ロジュマン１,5.6, 2700,2LDK,58,南,アパート,17
ＫＵＫＵＮＡ,5.9, 4000,2LDK,60,南西,アパート,12
メゾンドファミーユA,5.7, 6500,2LDK,54,南,アパート,14
メゾンドファミーユA,5.7, 6500,2LDK,54,南,アパート,14
クレセントもえぎＢ棟,4.9, 2000,2LDK,52,南,アパート,20
クレセントもえぎＡ棟,5.1, 2000,2LDK,52,南,アパート,20
クレセントもえぎＡ 201号室,5.1, 2000,2LDK,52,南,アパート,20
クレセントもえぎＡ 201号室,5.1, 2000,2LDK,52,南,アパート,20
名鉄尾西線 奥町駅 2階建 築14年,5.2, 3500,1LDK,33,南,アパート,14
カームパインツリー２４,5.15, 3000,1LDK,37,南,アパート,11
フォーシーズン大和,5.3, 4000,1LDK,36,南,マンション,14
フォーシーズン大和,5.3, 4000,1LDK,36,南,アパート,14
シック・ロジュマンI,5.6, 2700,2LDK,58,南,アパート,17
シック・ロジュマンI,5.6, 2700,2LDK,58,南,アパート,17
カームハウスII 203号室,5.5, 2500,2LDK,57,南,アパート,18
カ－ムハウスII 203号室,5.5, 2500,2LDK,57,南,アパート,18
アイダイトクI 203号室,5.4, 3000,2LDK,51,南,アパート,18
ベアトリーチェＢ,4.95, 2500,2DK,45,南,アパート,13
ベアトリーチェＢ,4.95, 2500,2DK,45,南,アパート,13
ベアトリーチェＢ,4.95, 2500,2DK,45,南,アパート,13
サンベルリード,5.6, 3600,2LDK,73,南,アパート,19
名鉄名古屋本線 石刀駅 4階建 築14年,5.9, 4500,2LDK,54,西,マンション,14
サンベルリード,5.6, 3600,2LDK,57,南,アパート,19
メゾンアシューレ,5.4, 4000,1LDK,43,南,アパート,13
メゾンアシューレ,5.4, 4000,1LDK,43,南,アパート,13
フォルトゥーナ B号室,5.4, 3500,2LDK,53,南,テラス・タウンハウス,21
ミリオンベル,5.25, 2500,1LDK,45,南,アパート,11
ミリオンベル,5.25, 2500,1LDK,45,南,アパート,11
サンラードホーム,5, 4000,2LDK,52,西,マンション,25
オリエンスフォルムＫ・Ｂ,5.3, 2500,2LDK,58,南,アパート,20
オリエンスフォルムＫ・Ｂ,5.3, 2500,2LDK,58,南,アパート,20
名鉄名古屋本線 黒田駅 2階建 築20年,5.3, 2500,2LDK,58,南,アパート,20
名鉄名古屋本線 黒田駅 2階建 築20年,5.3, 2500,2LDK,58,南,アパート,20
オリエンスフォルムＫ・Ｂ,5.3, 2500,2LDK,58,南,アパート,20
名鉄名古屋本線 黒田駅 2階建 築20年,5.3, 2500,2LDK,58,南,アパート,20
サンラードホーム 302号室,5, 4000,2LDK,52,南,マンション,25
サンラードホーム 302号室,5, 4000,2LDK,52,南,マンション,25
サンラードホーム 301号室,5, 4000,2LDK,48,南,マンション,25
サンラードホーム 301号室,5, 4000,2LDK,48,南,マンション,25
Ｄｏｌｃｅ（ドルチェ）,6.1, 4000,2LDK,59,南,アパート,14
ＣＡＳＡ四季,5.45, 3000,1LDK,45,南,アパート,14
グランドールＹＫ,5.5, 6500,3LDK,58,南,マンション,26
グランドールＹＫ,5.5, 6500,3LDK,58,南,マンション,26
ＪＲ東海道本線 尾張一宮駅 2階建 築12年,5.25, 2200,1LDK,45,南,アパート,12
ＪＲ東海道本線 尾張一宮駅 2階建 築12年,5.25, 2200,1LDK,45,南,アパート,12
ＪＲ東海道本線 尾張一宮駅 2階建 築12年,5.25, 2200,1LDK,45,南,アパート,12
ＪＲ東海道本線 尾張一宮駅 2階建 築12年,5.25, 2200,1LDK,45,南,アパート,12
プロミネンス 202号室,5.3, 2500,1LDK,51,南,アパート,15
プロミネンス 202号室,5.3, 2500,1LDK,51,南,アパート,15
チェリーアイランドI 203号室,4.6, 3500,3LDK,58,南,アパート,27
チェリーアイランドI 203号室,4.6, 3500,3LDK,58,南,アパート,27
サニーブライト,6, 2500,2LDK,59,南,アパート,17
サニーブライト,6, 2500,2LDK,59,南,アパート,17
サニーブライト,6, 2500,2LDK,59,南,アパート,17
セントハイム 聖,4.6, 4000,1LDK,36,西,アパート,16
サンラードホーム203・301～305・401～405,5, 4000,2LDK,52,南,マンション,25
サンラードホーム 302号室,5, 4000,2LDK,48,南,マンション,25
サンラードホーム 301号室,5, 4000,2LDK,48,南,マンション,25
サンラードホーム203・301～305・401～405,5, 4000,2LDK,48,南,マンション,25
グランドールＢ,4.9, 3000,2LDK,58,南,マンション,26
