物件名,家賃,管理費,間取り,専有面積,方角,種別,築年数
セーヌ,5.9, 3500,1LDK,45,南,マンション,6
セーヌ,5.9, 3500,1LDK,45,南,アパート,6
リヴェール一色,4.9, 3500,1K,30,南,アパート,17
プラッサムコート森本Ａ 102号室,5.5, 3800,2LDK,60,南,テラス・タウンハウス,17
プラッサムコート森本Ａ 102号室,5.5, 3800,2LDK,60,南,テラス・タウンハウス,17
ロイヤルガーデンルピナス館Ｅ,6.8, 5000,2LDK,61,-,アパート,13
ロイヤルガーデンルピナス館,6.8, 5500,2LDK,61,南,アパート,13
ティアラＫ,6.8, 4000,3LDK,67,南,マンション,24
エデンII,5.8, 4000,2LDK,58,南,マンション,14
コーポロイヤル貴船Ｂ,5.3, 3000,3DK,60,南,マンション,29
名鉄名古屋本線 今伊勢駅 5階建 築25年,6, 4000,2LDK,59,南,マンション,25
Hitos38C 102号室,4.2, 3800,2LDK,60,南,テラス・タウンハウス,26
Hitos38C 102号室,4.2, 3800,2LDK,60,南,テラス・タウンハウス,26
エクシードＢ棟,4.6, 3000,3DK,49,南,アパート,30
サンクレーブ,4.2, 3000,2LDK,50,南,アパート,25
リネット中野,6.2, 5000,2LDK,59,南,マンション,18
ラフィネ木曽川,5.6, 3000,2LDK,58,南,マンション,25
フローラティA・BA 101号室,6.2, 4500,2LDK,62,南,アパート,21
マジョリティー,4.7, 1800,2DK,45,南,アパート,22
名鉄名古屋本線 今伊勢駅 2階建 築22年,4.7, 1800,2DK,45,南,アパート,22
名鉄名古屋本線 今伊勢駅 2階建 築22年,4.7, 1800,2DK,45,南,アパート,22
名鉄名古屋本線 今伊勢駅 2階建 築22年,4.7, 1800,2DK,45,南,アパート,22
マジョリティー,4.7, 1800,2DK,45,南,アパート,22
マジョリティー,4.7, 1800,2DK,45,南,アパート,22
ＪＲ東海道本線 尾張一宮駅 13階建 築15年,5.1, 7000,1K,25,南,マンション,15
川口ハイツ,5.5, 5000,1LDK,51,南,アパート,18
川口ハイツ,5.5, 5000,1LDK,50,南,アパート,18
セントルシア,6.2, 3000,2LDK,57,南,マンション,22
グランディアI 301号室,6.6, 5000,2LDK,50,南,マンション,21
ＰＨＯＥＮＩＸI,5.6, 3000,2DK,44,東,マンション,23
ラ・ミアカーサ,6.7, 4000,2LDK,66,南,テラス・タウンハウス,7
Ｂelle Ciel（ベル シエル）,5.6, 4500,1LDK,45,南,マンション,15
サンリットレジデンス,5.8, 2500,2LDK,56,南,アパート,17
名鉄名古屋本線 妙興寺駅 2階建 築17年,5.8, 2500,2LDK,56,南,アパート,17
名鉄名古屋本線 妙興寺駅 2階建 築17年,5.8, 2500,2LDK,56,南,アパート,17
名鉄名古屋本線 妙興寺駅 2階建 築17年,5.8, 2500,2LDK,56,南,アパート,17
サンリットレジデンス,5.8, 2500,2LDK,56,南,アパート,17
サンリットレジデンス,5.8, 2500,2LDK,56,南,アパート,17
ベッロボスコ,6.95, 2000,2LDK,67,南,アパート,12
ベッロボスコ,6.95, 2000,2LDK,67,南,アパート,12
ベッロボスコ,6.95, 2000,2LDK,67,南,アパート,12
ベッロボスコ,6.95, 2000,2LDK,67,南,アパート,12
ベッロボスコ,6.95, 2000,2LDK,67,南,アパート,12
エスパシオ佐千原 401号室,5, 6000,2LDK,59,南,アパート,23
エスペランサちあきＡ,6.8, 3500,2LDK,63,南,テラス・タウンハウス,13
シャイニングシティー木曽川,5.2, 3000,1LDK,41,西,マンション,23
ロイヤルガーデンルピナス館 E,6.8, 5000,2LDK,61,南,アパート,13
ロイヤルガーデンルピナス館 E,6.8, 5000,2LDK,61,南,アパート,13
名鉄名古屋本線 黒田駅 3階建 築13年,6.8, 5000,2LDK,61,-,アパート,13
ロイヤルガーデンルピナス館 E,6.8, 5000,2LDK,61,南,アパート,13
ウィステリア石刀,6, 2500,1LDK,46,南,アパート,12
メルカート０３,5.75, 4000,1LDK,36,南東,アパート,2
ＵＨ浅野,6.5, 2000,1LDK,45,南,アパート,4
プリムロ－ズ彦田,4.6, 2500,1K,26,北,アパート,15
ウインドベル,5.1, 3000,1LDK,43,南西,アパート,19
ウインドベル,5.1, 3000,1LDK,43,南,アパート,19
名鉄名古屋本線 今伊勢駅 2階建 築19年,5.1, 3000,1LDK,43,南西,アパート,19
名鉄名古屋本線 今伊勢駅 2階建 築19年,5.1, 3000,1LDK,43,南西,アパート,19
ウインドベル,5.1, 3000,1LDK,43,南西,アパート,19
ウインドベル,5.1, 3000,1LDK,43,南西,アパート,19
名鉄名古屋本線 今伊勢駅 2階建 築19年,5.1, 3000,1LDK,43,南西,アパート,19
ウインドベル,5.1, 3000,1LDK,43,南西,アパート,19
名鉄名古屋本線 島氏永駅 2階建 築11年,5.45, 2500,1LDK,45,南,アパート,11
ベルカノン,5.45, 2500,1LDK,45,南,アパート,11
名鉄名古屋本線 島氏永駅 2階建 築11年,5.45, 2500,1LDK,45,南,アパート,11
ベルカノン,5.45, 2500,1LDK,45,南,アパート,11
ベルカノン,5.45, 2500,1LDK,45,南,アパート,11
名鉄名古屋本線 島氏永駅 2階建 築11年,5.45, 2500,1LDK,45,南,アパート,11
名鉄名古屋本線 島氏永駅 2階建 築11年,5.45, 2500,1LDK,45,南,アパート,11
プランタン,5.5, 5000,3DK,61,南,マンション,27
名鉄犬山線 江南駅 2階建 新築,7.15, 4000,2LDK,59,南西,アパート,0
名鉄名古屋本線 妙興寺駅 2階建 築27年,5.5, 3000,2LDK,50,南,アパート,27
ラフィネ木曽川,5.6, 3000,3DK,58,南,マンション,25
アイダイトクI 203号室,5.4, 3000,2LDK,51,南,アパート,18
アイダイトクI 203号室,5.4, 3000,2LDK,51,南,アパート,18
ＯＫＡＤＡＨＯＵＳＥＣ棟,5.2, 3500,2DK,50,南,アパート,17
ジャスミン,5.5, 3500,1LDK,33,西,アパート,17
アネックスフレンド,5.5, 4000,2LDK,56,南,アパート,31
アネックスフレンド,5.5, 4000,2LDK,56,南,アパート,31
レジデンスグーグー,6.4, 2000,1LDK,40,南,アパート,3
レジデンスグーグー,6.4, 2000,1LDK,40,南,アパート,3
名鉄名古屋本線 妙興寺駅 2階建 築3年,6.4, 2000,1LDK,40,南,アパート,3
名鉄名古屋本線 妙興寺駅 2階建 築3年,6.4, 2000,1LDK,40,南,アパート,3
レジデンスグーグー,6.4, 2000,1LDK,40,南,アパート,3
レジデンスグーグー,6.4, 2000,1LDK,40,南,アパート,3
レジデンスグーグー,6.4, 2000,1LDK,40,南,アパート,3
名鉄名古屋本線 妙興寺駅 2階建 築3年,6.4, 2000,1LDK,40,南,アパート,3
さつき館 201号室,6.3, 3500,2LDK,55,南,アパート,23
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
グリーンフィールドII,5.5, 3000,2LDK,60,南,テラス・タウンハウス,26
グリーンフィールドIII,5.5, 3000,2LDK,60,南,テラス・タウンハウス,26
マジョリティー,4.7, 1800,2DK,45,南,アパート,22
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
サンヴィレッジK,5.5, 3000,2LDK,50,南,アパート,28
ＪＲ東海道本線 尾張一宮駅 10階建 築10年,4.9, 6000,1K,25,東,マンション,10
トゥインクル,6.55, 4000,1LDK,50,南西,アパート,0
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
ＪＲ東海道本線 稲沢駅 6階建 築18年,5.4, 5000,2LDK,58,南,マンション,18
ユーズサンレミ,5.4, 5000,2LDK,58,南,マンション,18
ＪＲ東海道本線 稲沢駅 6階建 築18年,5.4, 5000,2LDK,58,南,マンション,18
ＪＲ東海道本線 稲沢駅 6階建 築18年,5.4, 5000,2LDK,58,南,マンション,18
ＪＲ東海道本線 稲沢駅 6階建 築18年,5.4, 5000,2LDK,58,南,マンション,18
ＪＲ東海道本線 稲沢駅 6階建 築18年,5.4, 5000,2LDK,58,南,マンション,18
エスポワール８０,5.6, 2900,2LDK,54,南,アパート,18
フォーチューン・メゾン 101号室,6.45, 2500,1LDK,43,南,アパート,0
フォーチューン・メゾン 101号室,6.45, 2500,1LDK,43,南,アパート,0
フォーチューン・メゾン 103号室,6.45, 2500,1LDK,43,南,アパート,0
フォーチューン・メゾン 103号室,6.45, 2500,1LDK,43,南,アパート,0
エスパシオ佐千原,5.3, 6000,2LDK,59,南,マンション,23
フォーチューン・メゾン 103号室,6.45, 2500,1LDK,43,南,アパート,0
リネット花池IV,5, 4000,1K,32,南,マンション,18
マンションＫＩＭＵＲＡ,4.7, 3000,3LDK,58,南,マンション,36
Ｐｉｖｏｔ,6.6, 4100,2LDK,58,南,マンション,18
アイダイトクI 203号室,5.4, 3000,2LDK,51,南,アパート,18
エクセルＨＡＭＡＤＡ,5.2, 3500,3DK,60,南,アパート,31
エスポワール森本 203号室,5.2, 4000,2LDK,55,南,アパート,24
エスポワール森本 203号室,5.2, 4000,2LDK,55,南,アパート,24
プランタン,5.5, 5000,3DK,61,南,マンション,27
名鉄名古屋本線 石刀駅 2階建 築16年,4.5, 4000,1K,32,南,アパート,16
メゾン・ド・フォーレ神山Ａ棟,4.7, 3000,2LDK,49,南,マンション,31
チバリーハイツＡ棟,5.1, 3800,2LDK,60,東,テラス・タウンハウス,21
パセオプラシード,5.6, 3000,1LDK,55,南,アパート,23
ロイヤルガーデンルピナス館Ｅ,6.8, 5000,2LDK,61,南,アパート,13
名鉄名古屋本線 黒田駅 3階建 築13年,6.8, 5000,2LDK,61,南,アパート,13
メルカート０３,5.75, 4000,1LDK,36,南東,アパート,2
メルカート０３,5.75, 4000,1LDK,36,南東,アパート,2
リネット多加木,5.8, 4000,3LDK,65,南東,マンション,26
名鉄名古屋本線 新木曽川駅 5階建 築22年,4.9, 6000,2DK,52,-,アパート,22
スカイハイツ,5.2, 5000,2DK,44,東,マンション,24
ドルチェII,4.85, 2500,1LDK,37,南,アパート,13
ＪＲ東海道本線 尾張一宮駅 10階建 築10年,5, 6000,1K,25,東,マンション,10
スターブルＮＯＭＵＲＡ,5.5, 3500,1LDK,33,南,アパート,17
フローラティＣ・ＤＤ 210号室,6.5, 4500,2LDK,63,南,アパート,21
ジェネシスII,5.8, 4000,2LDK,59,南,アパート,15
アネックス一宮III,6.6, 7000,2LDK,61,南,マンション,18
ジェネシスI,5.8, 4000,2LDK,59,南,アパート,15
グランピア今伊勢 102号室,6, 3500,2LDK,57,南,アパート,20
ファーニバルＯＧＩＨＡＲＡ,6.8, 2000,2LDK,61,南,テラス・タウンハウス,18
コーポ友佳里,5, 3000,3DK,51,南,アパート,33
エスポワール８０,5.6, 2900,2LDK,54,南,アパート,18
名鉄名古屋本線 妙興寺駅 2階建 築18年,5.6, 2900,2LDK,54,南,アパート,18
名鉄名古屋本線 妙興寺駅 2階建 築18年,5.6, 2900,2LDK,54,南,アパート,18
名鉄名古屋本線 妙興寺駅 2階建 築18年,5.6, 2900,2LDK,54,南,アパート,18
エスポワール８０,5.6, 2900,2LDK,54,南,アパート,18
名鉄名古屋本線 妙興寺駅 4階建 築18年,5, 4000,1K,32,南,マンション,18
名鉄名古屋本線 妙興寺駅 4階建 築18年,5, 4000,1K,32,南,マンション,18
ユーズサンレミ,5.5, 5000,2LDK,58,南,マンション,18
ＳＰＡＣＥII,6.5, 3000,2LDK,59,南,マンション,22
ジェネシスII,5.8, 4000,2LDK,59,南,アパート,15
名鉄名古屋本線 石刀駅 6階建 築39年,5.4, 4000,3LDK,66,南,マンション,39
ユーズサンレミ,5.5, 5000,2LDK,58,南,マンション,18
ＪＲ東海道本線 稲沢駅 6階建 築18年,5.5, 5000,2LDK,58,南,マンション,18
ＪＲ東海道本線 稲沢駅 6階建 築18年,5.5, 5000,2LDK,58,南,マンション,18
ユーズサンレミ,5.5, 5000,2LDK,58,南,マンション,18
ジェネシスI,5.8, 4000,2LDK,59,南,アパート,15
ジェネシスI,5.8, 4000,2LDK,59,南,アパート,15
ＪＲ東海道本線 稲沢駅 2階建 築15年,5.8, 4000,2LDK,59,南,アパート,15
ジェネシスI,5.8, 4000,2LDK,59,南,アパート,15
ジェネシスII,5.8, 4000,2LDK,59,南,アパート,15
サニーホームズ,6.8, 4500,2LDK,54,南,アパート,14
ロイヤルガ－デンルピナス館,6.8, 5000,2LDK,61,南東,アパート,13
リネット多加木 5B号室,5.8, 4000,3LDK,65,南東,マンション,26
リネット多加木 2B号室,5.8, 4000,3LDK,65,南東,マンション,26
リネット多加木,5.8, 4000,3LDK,65,南,マンション,26
リネット多加木,5.8, 4000,3LDK,65,南,マンション,26
リネット多加木,5.8, 4000,3LDK,65,南,マンション,26
リネット多加木 5B号室,5.8, 4000,3LDK,65,南東,マンション,26
ＪＲ東海道本線 稲沢駅 2階建 築15年,5.8, 4000,2LDK,59,南,アパート,15
ベルカノン,5.45, 2500,1LDK,45,南,アパート,11
グランシャリオ,5.9, 4000,3DK,58,南,マンション,25
名鉄名古屋本線 妙興寺駅 3階建 築30年,5.2, 3000,3DK,60,南,アパート,30
グランシャリオB,5.9, 4000,3DK,58,南,マンション,25
レジデンスＭＩＺＵＯ２１,6.5, 6000,3LDK,65,南,マンション,24
ハイビスカス辰己 101号室,6.5, 5000,2LDK,57,-,マンション,18
ジャスミン A,5.5, 3500,1LDK,33,西,アパート,17
レオパレスサンハイツエイト 108号室,4.4, 4500,2DK,50,-,アパート,23
レジデンスグーグー,6.4, 2000,1LDK,40,南,アパート,3
ＢＥＲＬＡＧＥＶＩＬＬＡＧＥ,6, 3000,2LDK,59,南,マンション,26
ウェークフォレストブロンド 606号室,5.1, 6000,1DK,32,南,マンション,23
ウェークフォレストブロンド 606号室,5.1, 6000,1DK,32,南,マンション,23
セコイアＢ,5.05, 2200,ワンルーム,34,南,アパート,7
セコイアＢ,5.05, 2200,ワンルーム,34,南,アパート,7
ＪＲ東海道本線 尾張一宮駅 2階建 築7年,5.05, 2200,ワンルーム,34,南,アパート,7
ＪＲ東海道本線 尾張一宮駅 2階建 築7年,5.05, 2200,ワンルーム,34,南,アパート,7
レジデンスグーグーIII,6.8, 3000,1LDK,45,南,アパート,2
レジデンスグーグーIII,6.8, 3000,1LDK,45,南,アパート,2
レジデンスグーグーIII,6.8, 3000,1LDK,45,南,アパート,2
エスパシオ佐千原 401号室,5, 6000,2LDK,59,南,マンション,23
エスパシオ佐千原 401号室,5, 6000,2LDK,59,南,マンション,23
レジデンスグーグーIII,6.8, 3000,1LDK,45,南,アパート,2
エスパシオ佐千原 401号室,5, 6000,2LDK,59,南,マンション,23
サークルコープ,5.2, 3000,2LDK,59,南,マンション,36
サークルコープ,5.2, 3000,2LDK,59,南,マンション,36
サークルコープ,5.2, 3000,2LDK,57,南,マンション,36
サークルコープ,5.2, 3000,2LDK,57,南,マンション,36
エスパシオ佐千原 401号室,5, 6000,2LDK,59,南,マンション,23
LuceYUTAKA,5.2, 3500,1LDK,45,南,アパート,15
エスポワール８０,5.6, 2900,2LDK,54,南,アパート,18
ＢｅｌｌｅＤｅｍｅｕｒｅ２１Ａ棟,5, 3800,2LDK,58,東,アパート,23
オーシャン９１,5.3, 3000,3LDK,59,南,アパート,32
ベルカノン,5.45, 2500,1LDK,45,南,アパート,11
スクエア栄,5.2, 5000,ワンルーム,24,北,マンション,15
グランシャリオ,5.9, 4000,3DK,58,南,マンション,25
Ｎｅｗｌｉｆｅ,5.3, 4500,1K,22,南東,アパート,18
ハイツアミュー,4.9, 4000,2LDK,53,南,マンション,28
レーニス雅II,5.7, 3000,2LDK,60,南,マンション,21
モダンＫＭII,5.3, 2000,1LDK,32,南,アパート,6
アンセスター下沼Ａ,4.95, 2000,ワンルーム,33,南東,アパート,11
エスポワールＢ,6.2, 4500,1LDK,40,南,アパート,18
エスペランサ住吉 201号室,7.1, 4000,2LDK,50,-,アパート,16
ウィズユー苅安賀,5.5, 5000,2LDK,65,南,マンション,28
プレジデント篭屋,5.9, 3000,3DK,56,南,マンション,25
プレジデント篭屋,5.9, 3000,3DK,56,南,マンション,25
名鉄尾西線 苅安賀駅 5階建 築28年,5.5, 5000,2LDK,65,南,マンション,28
ウィズユー苅安賀,5.5, 5000,2LDK,65,南,マンション,28
名鉄尾西線 奥町駅 2階建 築19年,5.5, 3800,2LDK,67,南,テラス・タウンハウス,19
ドゥシャトレ,6.4, 4100,2LDK,57,南,アパート,19
エクシードA 2B号室,4.6, 3000,2LDK,49,-,マンション,34
フローラティＣ・ＤＤ 210号室,6.5, 4500,2LDK,63,南西,アパート,21
グランチェスタＳＯＵＴＨ,6.5, 4000,2LDK,60,南,アパート,16
サニーホームズ,7, 4500,2LDK,54,南,アパート,14
セジュールノリタケＢ棟,5.5, 4500,2LDK,55,南,アパート,26
プリマベーラ,5.6, 3000,1LDK,48,南,アパート,17
アネックス一宮駅前,6.5, 7000,2LDK,54,南,マンション,24
ＪＲ東海道本線 尾張一宮駅 8階建 築24年,6.5, 7000,2LDK,54,南,マンション,24
NEXUS野口,7, 3800,2LDK,63,南,アパート,18
カサグランデ赤見,5, 4000,2LDK,50,-,アパート,24
サンリットレジデンス,5.8, 2500,2LDK,56,南,アパート,17
ＬＯＲＤ・ＬＩ・ＥＳＴ,6.2, 4500,2LDK,61,南,マンション,22
ロイヤルガーデンルピナス館 E,6.8, 5000,2LDK,61,南,アパート,13
ブローニュ神山 405号室,5.2, 4000,1K,28,西,マンション,21
スタジオーネパルコＢ 203号室,5.6, 3000,2LDK,65,南,アパート,19
スタジオーネパルコＢ 203号室,5.6, 3000,2LDK,65,南,アパート,19
DUPLEX西島II 102号室,5.4, 3800,2LDK,60,南,テラス・タウンハウス,23
DUPLEX西島II 102号室,5.4, 3800,2LDK,60,南,テラス・タウンハウス,23
セヴェル真清田,7, 6000,3LDK,68,南,マンション,25
ブルーハイツ冨Ｂ,4.5, 3000,3DK,46,南,アパート,33
ブルーハイツ冨Ｂ,4.5, 3000,3DK,46,南,アパート,33
エスポワールＢ,6.2, 4500,1LDK,40,南,アパート,18
名鉄名古屋本線 妙興寺駅 2階建 築18年,6.2, 4500,1LDK,40,南,テラス・タウンハウス,18
エスポワールB,6.2, 4500,1LDK,40,南,アパート,18
マンションミューズ雅,5.3, 4000,1K,27,南,マンション,17
ヴェークフルスＢ棟,6.5, 2000,2LDK,67,南,アパート,11
ダイアヒルズ花池,6.5, 3500,3LDK,60,南西,マンション,29
バル三番館,5.2, 4000,3DK,55,南,マンション,33
コンシェルジュB 103号室,5.8, 5000,2LDK,55,南,アパート,17
コンシェルジュＢ 103号室,5.8, 5000,2LDK,55,南,アパート,17
名鉄名古屋本線 今伊勢駅 3階建 築15年,4.6, 6500,1K,23,東,マンション,15
ティアラＫ,7.2, 4000,3LDK,67,南,マンション,24
ハイツ昭和 0305号室,4.7, 3000,2LDK,54,-,マンション,35
ハイツ昭和,4.7, 3000,2LDK,54,南,マンション,35
ハイツ昭和 302号室,4.7, 3000,2LDK,54,南,マンション,35
レジデンスグーグーIII 202号室,6.8, 3000,1LDK,45,南,アパート,2
エル・メゾン,4.9, 3000,ワンルーム,33,南,アパート,14
ＳｕｒｐｌｕｓIIＰＡＲＫＳＩＤＥＢＬＵＥ 206号室,4.5, 3000,2DK,46,南,アパート,28
ボナール下沼,5, 4000,1K,30,西,アパート,20
サニーホームズ,7, 4500,2LDK,54,南,アパート,14
セジュールノリタケＡ棟,5.5, 4500,2LDK,55,南,アパート,26
メゾンド・リオン今伊勢,5.4, 4000,3LDK,66,南,マンション,39
ゴウヒガシ ムジュー,6.9, 4000,1LDK,53,南,アパート,11
サークルコープ,6, 4000,3LDK,59,南,マンション,36
サークルコープ,6, 4000,3LDK,59,南,マンション,36
名鉄名古屋本線 今伊勢駅 2階建 築11年,6.9, 4000,1LDK,53,南,アパート,11
ウィズユー苅安賀,5.6, 5000,2LDK,65,南,マンション,28
名鉄尾西線 苅安賀駅 5階建 築28年,5.6, 5000,2LDK,65,南,マンション,28
名鉄尾西線 苅安賀駅 5階建 築28年,5.6, 5000,2LDK,65,南,マンション,28
名鉄尾西線 苅安賀駅 5階建 築28年,5.6, 5000,2LDK,65,南,マンション,28
プリマベーラ,5.6, 3000,1LDK,48,南,アパート,17
プリマベーラ,5.6, 3000,1LDK,48,南,アパート,17
ゴウヒガシ ムジュー,6.9, 4000,1LDK,53,南,アパート,11
ＴＡＫＥＯＮＥ 305号室,6.5, 4000,3LDK,66,南,マンション,30
ハイツオリンピア,4.7, 3000,2DK,44,南,アパート,30
コーポエルノリタケ B 207号室,4.7, 4000,3DK,48,南,アパート,36
クオーレ古金,6.5, 3600,2LDK,61,南,マンション,22
カプリコーン,5.6, 4000,1LDK,45,南,アパート,13
ロワイヤルＳ弐番館,5.3, 4000,2LDK,54,-,マンション,21
カプリコーン,5.6, 4000,1LDK,45,南,アパート,13
アルカンシエル 101号室,6.4, 4000,2DK,50,南,アパート,14
アルカンシエル 101号室,6.4, 4000,2DK,50,南,アパート,14
アネックス一宮駅前,6.2, 7000,2LDK,54,南,マンション,24
ベルカノン,5.45, 2500,1LDK,45,南,アパート,11
ブルーハイツ冨B 202号室,4.5, 3000,3DK,46,南,アパート,33
ブルーハイツ冨B 202号室,4.5, 3000,3DK,46,南,アパート,33
コミュニティタウン五城Ｂ棟,6.3, 2000,3LDK,72,南,テラス・タウンハウス,33
サニーホームズ,7.2, 4500,2LDK,54,南,アパート,14
名鉄尾西線 奥町駅 3階建 築14年,7.2, 4500,2LDK,54,南,アパート,14
フォルトゥーナ B号室,5.4, 3500,2LDK,53,南,テラス・タウンハウス,21
フォルトゥーナ B号室,5.4, 3500,2LDK,53,南,テラス・タウンハウス,21
フリュイティア１,5.1, 2000,2LDK,53,南,マンション,24
フリュイティア１,5.1, 2000,2LDK,53,南,マンション,24
パークサイド浅井山Ｂ,5.6, 4000,2LDK,62,南,アパート,19
フリュイティア１,5.1, 2000,2LDK,53,南,マンション,24
セヴェル真清田,7.1, 6000,3LDK,68,南,マンション,25
ヴェークフルスＡ棟,6.6, 2000,2LDK,67,南,アパート,11
ＪＲ東海道本線 尾張一宮駅 2階建 築6年,6.9, 3000,2LDK,58,南,アパート,6
ロフティ新生,5, 4400,1K,37,南,マンション,22
ノーブルコート篭屋,7.7, -,3LDK,78,南,テラス・タウンハウス,21
オーシャン９１,5.3, 3000,2LDK,59,南,アパート,34
アイレヘイワ,4.7, 3000,1DK,31,南,マンション,21
名鉄尾西線 観音寺駅 2階建 築34年,5.3, 3000,2LDK,59,南,アパート,34
ダイアヒルズ常願通,5.8, 6000,3LDK,62,南,マンション,25
プライブＣ棟,5.2, 3500,2LDK,48,南,アパート,35
名鉄名古屋本線 今伊勢駅 4階建 築30年,6.5, 4000,3LDK,69,-,アパート,30
コーポエルノリタケＢ 207号室,4.7, 4000,3DK,48,南,アパート,36
コーポエルノリタケＢ 207号室,4.7, 4000,3DK,48,南,アパート,36
コーポエルノリタケＢ棟,4.7, 4000,3DK,48,南,アパート,36
べるのーぶ西大海道,6.1, 3500,2LDK,58,東,アパート,11
Ｄｕｐ猿海道Ａ棟,4.8, 3500,2LDK,59,南,テラス・タウンハウス,24
ロイヤルガーデンルピナス館,6.95, 5500,2LDK,61,南,アパート,13
ロイヤルガーデンルピナス館 E 217号室,6.95, 5500,2LDK,61,南,アパート,13
ブライトＡ,4.7, 4400,1K,30,南,マンション,17
ブライトＡ,4.7, 4400,1K,30,南,マンション,17
コンテッサトーレ,5.05, 4000,2LDK,55,-,マンション,29
コンテッサトーレ,5.05, 4000,2LDK,55,南,マンション,29
コンテッサトーレ,5.05, 4000,2LDK,55,南,マンション,29
コンテッサトーレ,5.05, 4000,2LDK,55,南,マンション,29
コンテッサトーレ,5.05, 4000,2LDK,55,南,マンション,29
コンテッサトーレ,5.05, 4000,2LDK,55,-,マンション,29
コンテッサトーレ 4A号室,5.05, 4000,2LDK,55,-,マンション,29
コンテッサトーレ,5.05, 4000,2LDK,55,東,マンション,29
コンテッサトーレ 4A号室,5.05, 4000,2LDK,55,-,マンション,29
アルカンシエル 101号室,6.4, 4000,2DK,50,南,アパート,14
リバーサイド大江,6.15, 2500,1LDK,53,南東,アパート,12
クレヴィア,6, 4000,1LDK,33,南西,アパート,13
